Id,Name,Mime type,Score,Deleted at,Library reference,Url,Checked on,AlternativeText:2,Contrast:2,HeadingsHigherLevel:3,HeadingsPresence:2,HeadingsSequential:3,HeadingsStartAtOne:3,HtmlBrokenLink:2,HtmlCaption:2,HtmlColorContrast:2,HtmlDefinitionList:3,HtmlEmptyHeading:2,HtmlEmptyTableHeader:2,HtmlHasLang:3,HtmlHeadingOrder:3,HtmlHeadingsPresence:2,HtmlHeadingsStart:2,HtmlImageAlt:2,HtmlImageRedundantAlt:3,HtmlLabel:2,HtmlLinkName:3,HtmlList:3,HtmlObjectAlt:2,HtmlTdHasHeader:2,HtmlTitle:3,ImageContrast:2,ImageDecorative:2,ImageDescription:2,ImageOcr:3,ImageSeizure:1,LanguageCorrect:3,LanguagePresence:3,Ocred:2,Parsable:1,Scanned:1,Security:1,TableHeaders:2,Tagged:2,Title:3
93779750,Module 1 Slides-1.pdf,application/pdf,0.6171296744186047,,,https://usu.instructure.com/courses/770651/files/93779750,2023-01-02 21:02:51,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779767,Module 1 Slides-2.pdf,application/pdf,0.626306478230337,,,https://usu.instructure.com/courses/770651/files/93779767,2023-01-10 10:35:38,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779602,Module 1 Slides-3.pdf,application/pdf,0.6290302559429997,,,https://usu.instructure.com/courses/770651/files/93779602,2023-08-24 15:25:08,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779929,Module 1 Slides-4.pdf,application/pdf,0.6294822165529229,,,https://usu.instructure.com/courses/770651/files/93779929,2024-01-05 16:58:39,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779686,Module 1 Slides.pdf,application/pdf,0.5324295449412827,,,https://usu.instructure.com/courses/770651/files/93779686,2021-04-27 16:39:46,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
page:2588896,Module 1 Solution Materials,application/x-page,0.75,,,,2025-01-10 17:51:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779625,Module 10 Extra Practice Problems.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779625,2021-01-16 03:24:02,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779723,Module 10 Homework Problems-1.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779723,2020-03-17 19:49:01,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779880,Module 10 Homework Problems.pdf,application/pdf,0.981,,,https://usu.instructure.com/courses/770651/files/93779880,2023-04-06 03:07:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779812,Module 10 Homework Solutions.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779812,2023-04-06 03:12:15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779664,Module 10 Slides-1.pdf,application/pdf,0.5216660181818181,,,https://usu.instructure.com/courses/770651/files/93779664,2020-03-11 04:54:39,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779692,Module 10 Slides.pdf,application/pdf,0.5215383895818048,,,https://usu.instructure.com/courses/770651/files/93779692,2021-05-15 05:19:00,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779873,Module 10 completed notes.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779873,2023-04-10 22:40:36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779671,Module 11 Bond Slides.pdf,application/pdf,0.5213086498761353,,,https://usu.instructure.com/courses/770651/files/93779671,2019-06-21 02:52:42,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779877,Module 11 Completed guided notes.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779877,2023-04-20 17:01:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779738,Module 11 Extra Example Problems.pdf,application/pdf,0.981,,,https://usu.instructure.com/courses/770651/files/93779738,2021-05-17 20:43:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779700,Module 11 Homework Problems.pdf,application/pdf,0.981,,,https://usu.instructure.com/courses/770651/files/93779700,2019-06-21 04:48:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779858,Module 11 Homework Problems.pdf,application/pdf,0.981,,,https://usu.instructure.com/courses/770651/files/93779858,2023-04-13 20:00:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779711,Module 11 Homework Solutions.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779711,2019-06-21 04:46:19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779882,Module 11 Homework Solutions.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779882,2023-04-14 21:16:22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779740,Module 11 Stock Slides-1.pdf,application/pdf,0.5121664314962372,,,https://usu.instructure.com/courses/770651/files/93779740,2021-05-17 20:37:16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779701,Module 13 Extra Example Problems.pdf,application/pdf,0.981,,,https://usu.instructure.com/courses/770651/files/93779701,2021-01-17 06:43:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779720,Module 13 Homework Problems-1.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779720,2021-04-30 19:14:37,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779712,Module 13 Homework Solutions.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779712,2021-04-30 19:18:09,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779699,Module 13 Slides.pdf,application/pdf,0.5111637075537074,,,https://usu.instructure.com/courses/770651/files/93779699,2021-04-30 19:13:05,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779658,Module 2 & 3 Slides.pdf,application/pdf,0.6789025738507255,,,https://usu.instructure.com/courses/770651/files/93779658,2021-04-27 22:47:07,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
93779749,Module 2 Example Problems.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779749,2021-04-27 22:47:48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
quiz:1302434,Module 2 Homework,application/x-quiz,1.0,,,,2023-10-17 21:21:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779702,Module 2 Homework Problems.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779702,2019-06-19 05:18:25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93780032,Module 2 Homework Problems.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93780032,2023-08-24 15:27:34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779684,Module 2 Homework Solutions.pdf,application/pdf,0.31837499999999996,,,https://usu.instructure.com/courses/770651/files/93779684,2019-06-19 05:14:07,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779926,Module 2 Homework Solutions.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779926,2023-08-24 15:36:47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779867,Module 2 Jan 24 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779867,2024-01-24 22:33:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779564,Module 2 Jan 29 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779564,2024-01-29 22:02:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779942,Module 2 Jan 31 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779942,2024-01-31 22:33:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779935,Module 2 Notes 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779935,2024-01-22 22:20:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
assignment:4705039,Module 2 Quiz,application/x-assignment,1.0,,,,2022-04-28 09:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
page:2588897,Module 2 Solution Materials,application/x-page,0.98,,,,2024-12-28 23:18:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779770,Module 2 guided notes.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779770,2023-01-12 19:45:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779777,Module 2 guided notes.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779777,2023-01-12 19:45:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779946,Module 3 Feb 5 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779946,2024-02-05 23:35:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779799,Module 3 Guided Notes Solution Spring 2023.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779799,2023-01-30 22:06:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779761,Module 3 Homework Problems-1.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779761,2023-01-25 22:12:25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779790,Module 3 Homework Problems.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779790,2023-01-07 04:26:10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779773,Module 3 Homework Solutions-1.pdf,application/pdf,0.31837499999999996,,,https://usu.instructure.com/courses/770651/files/93779773,2023-01-11 12:11:28,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779743,Module 3 Homework Solutions.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779743,2023-01-07 04:26:11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779864,Module 3 Notes Feb 12.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779864,2024-02-12 22:08:05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779956,Module 3 Notes Feb 7 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779956,2024-02-07 19:06:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
assignment:4705040,Module 3 Quiz,application/x-assignment,1.0,,,,2022-04-28 09:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
page:2588898,Module 3: Financial Statement Analysis: Source & Use,application/x-page,0.75,,,,2025-02-11 23:22:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779953,Module 4 Completed Notes Feb 14 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779953,2024-02-15 05:19:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
quiz:1302429,Module 4 Homework,application/x-quiz,1.0,,,,2023-10-17 21:21:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779932,Module 4 Homework Problems-1.pdf,application/pdf,0.981,,,https://usu.instructure.com/courses/770651/files/93779932,2023-10-02 18:31:56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779608,Module 4 Homework Problems.pdf,application/pdf,0.981,,,https://usu.instructure.com/courses/770651/files/93779608,2023-08-24 16:23:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779533,Module 4 Homework Solutions-1.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779533,2023-10-02 18:32:08,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779609,Module 4 Homework Solutions.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779609,2023-08-24 20:41:19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779961,Module 4 Notes Feb 21 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779961,2024-02-21 19:27:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779931,Module 4 Notes Feb 26 9-1.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779931,2024-02-27 16:00:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779948,Module 4 Notes Feb 26 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779948,2024-02-27 16:00:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779964,Module 4 Notes Feb 28 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779964,2024-02-29 16:21:56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
assignment:4705041,Module 4 Quiz,application/x-assignment,1.0,,,,2022-04-28 09:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
page:2588900,Module 4 Solution Materials,application/x-page,0.98,,,,2025-02-27 19:21:05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
page:2588899,Module 4: Exam I,application/x-page,0.75,,,,2024-12-28 23:18:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779793,Module 5 Guided Notes Solution.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779793,2023-03-01 16:33:05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779619,Module 5 Homework Problems.pdf,application/pdf,0.31837499999999996,,,https://usu.instructure.com/courses/770651/files/93779619,2021-09-07 14:40:05,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779792,Module 5 Homework Problems.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779792,2023-02-09 21:44:51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779778,Module 5 Homework Solutions.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779778,2023-02-09 21:44:16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779901,Module 6 Guided Notes Oct 29.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779901,2024-10-29 18:19:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779834,Module 6 Guided Notes Solution.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779834,2023-03-13 22:37:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
quiz:1302433,Module 6 Homework,application/x-quiz,1.0,,,,2023-10-17 21:21:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779802,Module 6 Homework Problems-1.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779802,2023-02-27 19:56:20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93780063,Module 6 Homework Problems-2.pdf,application/pdf,0.31837499999999996,,,https://usu.instructure.com/courses/770651/files/93780063,2023-10-16 18:58:14,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779814,Module 6 Homework Problems.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779814,2023-02-10 17:29:48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779706,Module 6 Homework Solutions-1.pdf,application/pdf,0.31837499999999996,,,https://usu.instructure.com/courses/770651/files/93779706,2023-02-27 19:56:46,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93780073,Module 6 Homework Solutions-2.pdf,application/pdf,0.31837499999999996,,,https://usu.instructure.com/courses/770651/files/93780073,2023-10-16 18:59:13,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779810,Module 6 Homework Solutions.pdf,application/pdf,0.31837499999999996,,,https://usu.instructure.com/courses/770651/files/93779810,2023-02-10 17:31:27,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779979,Module 6 Notes March 25 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779979,2024-03-25 21:42:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
assignment:4705042,Module 6 Quiz,application/x-assignment,1.0,,,,2022-04-28 09:33:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779847,Module 7 Completed Notes.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779847,2023-03-21 04:07:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
quiz:1302430,Module 7 Homework,application/x-quiz,1.0,,,,2023-10-17 21:21:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779850,Module 7 Homework Problems-1.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779850,2023-03-07 17:44:02,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779853,Module 7 Homework Problems-2.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779853,2023-03-07 17:44:02,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779883,Module 7 Homework Problems-3.pdf,application/pdf,0.981,,,https://usu.instructure.com/courses/770651/files/93779883,2023-08-26 19:01:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779725,Module 7 Homework Problems.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779725,2019-06-18 19:07:38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779811,Module 7 Homework Problems.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779811,2023-03-07 17:44:02,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779829,Module 7 Homework Solutions-1.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779829,2023-03-07 20:39:24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779843,Module 7 Homework Solutions-2.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779843,2023-03-07 20:39:24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779863,Module 7 Homework Solutions-3.pdf,application/pdf,0.5266624999999999,,,https://usu.instructure.com/courses/770651/files/93779863,2023-03-22 22:25:04,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779978,Module 7 Homework Solutions-4.pdf,application/pdf,0.981,,,https://usu.instructure.com/courses/770651/files/93779978,2023-08-26 19:03:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
