Id,Name,Mime type,Score,Deleted at,Library reference,Url,Checked on,AlternativeText:2,Contrast:2,HeadingsHigherLevel:3,HeadingsPresence:2,HeadingsSequential:3,HeadingsStartAtOne:3,HtmlBrokenLink:2,HtmlCaption:2,HtmlColorContrast:2,HtmlDefinitionList:3,HtmlEmptyHeading:2,HtmlEmptyTableHeader:2,HtmlHasLang:3,HtmlHeadingOrder:3,HtmlHeadingsPresence:2,HtmlHeadingsStart:2,HtmlImageAlt:2,HtmlImageRedundantAlt:3,HtmlLabel:2,HtmlLinkName:3,HtmlList:3,HtmlObjectAlt:2,HtmlTdHasHeader:2,HtmlTitle:3,ImageContrast:2,ImageDecorative:2,ImageDescription:2,ImageOcr:3,ImageSeizure:1,LanguageCorrect:3,LanguagePresence:3,Ocred:2,Parsable:1,Scanned:1,Security:1,TableHeaders:2,Tagged:2,Title:3
93779550,Nov 7 Module 7 Guided Notes.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779550,2024-11-07 17:28:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93780012,Nov 7 Module-8-Guided-Notes.pdf,application/pdf,0.069,,,https://usu.instructure.com/courses/770651/files/93780012,2024-11-07 17:28:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93780045,Oct 1 Module 4 Guided Notes.pdf,application/pdf,0.069,,,https://usu.instructure.com/courses/770651/files/93780045,2024-10-01 16:23:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93779551,Oct 10 Module 4 Guided Notes.pdf,application/pdf,0.069,,,https://usu.instructure.com/courses/770651/files/93779551,2024-10-10 16:32:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93780057,Oct 22 Module 6 Guided Notes.pdf,application/pdf,0.069,,,https://usu.instructure.com/courses/770651/files/93780057,2024-10-22 17:48:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93780027,Oct 3 Module 4 Guided Notes.pdf,application/pdf,0.069,,,https://usu.instructure.com/courses/770651/files/93780027,2024-10-03 17:48:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93780011,Oct 31 Module 6 Guided Notes.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93780011,2024-10-31 18:07:36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93780060,Oct 31 Module 7 Guided Notes.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93780060,2024-10-31 18:07:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779665,Oct 5 FIN 3200 Module 4 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779665,2023-10-06 04:18:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779650,Oct 5 Fin 3200 9 Module 3.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779650,2023-10-06 04:16:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93780010,Oct 8 Module 4 Guided Notes.pdf,application/pdf,0.069,,,https://usu.instructure.com/courses/770651/files/93780010,2024-10-08 16:28:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
announcement:3157246,Office Hours Cancelled Today,application/x-announcement,1.0,,,,2025-02-13 19:07:13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779573,Personal Photo-5.PNG,image/png,1.0,,,https://usu.instructure.com/courses/770651/files/93779573,2018-06-20 20:30:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779774,Phillipe Corp IS.jpg,image/jpeg,0.25,,,https://usu.instructure.com/courses/770651/files/93779774,2023-01-11 12:11:27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
announcement:3165515,Pickleball Serve & Solve,application/x-announcement,1.0,,,,2025-02-28 23:22:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94566572,PickleballCaseCompetitionSlideNew.pdf,application/pdf,0.2650441038812785,,,https://usu.instructure.com/courses/770651/files/94566572,2025-02-27 03:04:49,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779794,Problem 6.jpg,image/jpeg,0.25,,,https://usu.instructure.com/courses/770651/files/93779794,2023-03-06 23:28:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
quiz:1302431,Proctored Exam I,application/x-quiz,1.0,,,,2023-10-17 21:21:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
quiz:1302432,Proctored Exam II,application/x-quiz,1.0,,,,2024-12-28 23:17:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assignment:4705046,Professional Development and Networking,application/x-assignment,1.0,,,,2023-10-17 21:21:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779807,Professional Etiquette Flyer .png,image/png,0.25,,,https://usu.instructure.com/courses/770651/files/93779807,2023-02-06 22:06:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779746,Professional Headshot.jpg,image/jpeg,0.25,,,https://usu.instructure.com/courses/770651/files/93779746,2022-12-13 18:41:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779839,Q20 Version A.jpg,image/jpeg,0.25,,,https://usu.instructure.com/courses/770651/files/93779839,2023-03-14 20:04:56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779539,Q20 Version B.jpg,image/jpeg,0.25,,,https://usu.instructure.com/courses/770651/files/93779539,2023-03-14 20:06:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779842,Q20 Version C.jpg,image/jpeg,0.25,,,https://usu.instructure.com/courses/770651/files/93779842,2023-03-15 00:24:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779845,Q24 BS.jpg,image/jpeg,0.25,,,https://usu.instructure.com/courses/770651/files/93779845,2023-03-14 23:31:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779844,Q24 IS.jpg,image/jpeg,0.25,,,https://usu.instructure.com/courses/770651/files/93779844,2023-03-14 23:31:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93780028,SDMT Summit Flyer.pdf,application/pdf,0.5016020995145631,,,https://usu.instructure.com/courses/770651/files/93780028,2024-09-09 18:05:01,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779817,Scott Investors FCF.jpg,image/jpeg,0.25,,,https://usu.instructure.com/courses/770651/files/93779817,2023-04-13 20:09:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93780033,Sep 10 Mod 2 Guided Notes.pdf,application/pdf,0.069,,,https://usu.instructure.com/courses/770651/files/93780033,2024-09-10 16:18:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93779610,Sep 12 FIN 3200 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779610,2023-09-12 19:08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93780042,Sep 12 Mod 2 Guided Notes.pdf,application/pdf,0.069,,,https://usu.instructure.com/courses/770651/files/93780042,2024-09-12 16:17:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93779645,Sep 14 FIN 3200 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779645,2023-09-14 18:58:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779554,Sep 17 Mod 2 Guided Notes.pdf,application/pdf,0.069,,,https://usu.instructure.com/courses/770651/files/93779554,2024-09-17 16:36:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93780034,Sep 19 Module-3-Guided-Notes.pdf,application/pdf,0.069,,,https://usu.instructure.com/courses/770651/files/93780034,2024-09-19 16:28:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93780051,Sep 24 Module-3-Guided-Notes.pdf,application/pdf,0.069,,,https://usu.instructure.com/courses/770651/files/93780051,2024-09-24 16:19:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93779652,Sep 26 FIN 3200 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779652,2023-09-26 21:26:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93780039,Sep 26 Module-3-Guided-Notes.pdf,application/pdf,0.069,,,https://usu.instructure.com/courses/770651/files/93780039,2024-09-26 16:18:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93779553,Sep 3 Mod 1 Guided Notes.pdf,application/pdf,0.069,,,https://usu.instructure.com/courses/770651/files/93779553,2024-09-03 16:26:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93779636,Sep 5 FIN 3200 Mod 1 Guided Notes 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779636,2023-09-05 18:38:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93780021,Sep 5 Mod 2 Guided Notes.pdf,application/pdf,0.069,,,https://usu.instructure.com/courses/770651/files/93780021,2024-09-05 17:52:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
93779638,Sep 7 FIN 3200 9.pdf,application/pdf,0.0,,,https://usu.instructure.com/courses/770651/files/93779638,2023-09-07 21:47:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93779762,Slides Module 5-3.pdf,application/pdf,0.47747307997881355,,,https://usu.instructure.com/courses/770651/files/93779762,2022-02-07 19:26:52,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
93779821,Sorensen impact.png,image/png,0.239838644862175,,,https://usu.instructure.com/courses/770651/files/93779821,2023-03-06 16:58:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
93779766,Spring 2023 Finance 3200 Syllabus-1.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779766,2023-01-10 10:35:41,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779825,Spring 2023 Finance 3200 Syllabus-2.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779825,2023-03-13 21:24:41,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779757,Spring 2023 Finance 3200 Syllabus.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779757,2023-01-07 04:26:14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779917,Spring 2024 Finance 3200-002 Syllabus.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93779917,2023-12-21 00:36:36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93838330,Spring 2025 3200-008 Syllabus.pdf,application/pdf,0.5171625,,,https://usu.instructure.com/courses/770651/files/93838330,2025-01-02 16:25:55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93838484,Spring 25 Module 1 Slides.pdf,application/pdf,0.6075207345491388,,,https://usu.instructure.com/courses/770651/files/93838484,2025-01-02 16:37:07,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
page:2588918,Start Here,application/x-page,0.9971428571428572,,,,2024-12-28 23:17:55,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779631,Stone Meats Case-1.pdf,application/pdf,0.981,,,https://usu.instructure.com/courses/770651/files/93779631,2023-04-14 21:12:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93780049,Stone Meats Case-2.pdf,application/pdf,0.981,,,https://usu.instructure.com/courses/770651/files/93780049,2023-12-06 17:06:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779993,Stone Meats Case-3.pdf,application/pdf,0.981,,,https://usu.instructure.com/courses/770651/files/93779993,2023-12-06 17:06:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779715,Stone Meats Case.pdf,application/pdf,0.981,,,https://usu.instructure.com/courses/770651/files/93779715,2023-04-14 21:12:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
assignment:4705047,Stone Meats Group Case Study,application/x-assignment,0.75,,,,2024-12-28 23:16:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syllabus,Syllabus,application/x-syllabus,0.65,,,,2024-12-28 23:19:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779782,T1 Q1 Image.jpg,image/jpeg,0.25,,,https://usu.instructure.com/courses/770651/files/93779782,2023-01-11 12:11:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779768,T1 Q2-Q5 Version A BS (Mara Corp).PNG,image/png,0.25,,,https://usu.instructure.com/courses/770651/files/93779768,2021-05-06 03:59:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779779,T1 Q2-Q5 Version A IS (Mara Corp).PNG,image/png,0.25,,,https://usu.instructure.com/courses/770651/files/93779779,2021-05-06 03:59:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779780,T1 Q2-Q5 Version B BS (Rock Bottom).PNG,image/png,0.25,,,https://usu.instructure.com/courses/770651/files/93779780,2021-05-06 04:02:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779775,T1 Q2-Q5 Version B IS (Rock Bottom).PNG,image/png,0.25,,,https://usu.instructure.com/courses/770651/files/93779775,2021-05-06 04:02:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779759,T1 Q2-Q5 Version C BS (Dole Cola).PNG,image/png,0.25,,,https://usu.instructure.com/courses/770651/files/93779759,2021-05-06 04:04:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779769,T1 Q2-Q5 Version C IS (Dole Cola).PNG,image/png,0.25,,,https://usu.instructure.com/courses/770651/files/93779769,2021-05-06 04:04:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779781,T1 Q2-Q5 Version D BS (Phillipe).PNG,image/png,0.2455700933933258,,,https://usu.instructure.com/courses/770651/files/93779781,2021-05-06 04:06:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
93779728,TTM Mfg.pdf,application/pdf,0.981,,,https://usu.instructure.com/courses/770651/files/93779728,2021-03-24 16:50:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779630,Taco Swell-1.jpg,image/jpeg,0.23471766710281372,,,https://usu.instructure.com/courses/770651/files/93779630,2023-09-07 19:22:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
93779771,Taco Swell.jpg,image/jpeg,0.25,,,https://usu.instructure.com/courses/770651/files/93779771,2023-01-11 12:11:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779681,Test 2 Practice Problems-1.pdf,application/pdf,0.31837499999999996,,,https://usu.instructure.com/courses/770651/files/93779681,2021-05-22 04:59:42,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779848,Test 2 Practice Problems-2.pdf,application/pdf,0.477405,,,https://usu.instructure.com/courses/770651/files/93779848,2023-03-22 17:28:34,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779859,Test 2 Practice Problems-3.pdf,application/pdf,0.477405,,,https://usu.instructure.com/courses/770651/files/93779859,2023-03-29 22:39:14,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779804,Test 2 Practice Problems.pdf,application/pdf,0.477405,,,https://usu.instructure.com/courses/770651/files/93779804,2023-03-16 16:27:31,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779718,Test 3 Practice Problems.pdf,application/pdf,0.31837499999999996,,,https://usu.instructure.com/courses/770651/files/93779718,2019-11-01 05:40:38,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93780047,The MBA Decision Case Study.pdf,application/pdf,0.981,,,https://usu.instructure.com/courses/770651/files/93780047,2023-08-27 02:55:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
93779952,The Summit International Corporation-1.pdf,application/pdf,0.2742,,,https://usu.instructure.com/courses/770651/files/93779952,2019-06-19 05:19:57,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
93779687,The Summit International Corporation.pdf,application/pdf,0.2742,,,https://usu.instructure.com/courses/770651/files/93779687,2019-06-19 05:19:57,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
93779751,The Summit International Corporation.pdf,application/pdf,0.2742,,,https://usu.instructure.com/courses/770651/files/93779751,2019-06-19 05:19:57,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
93779729,The Summit International Corporation.pdf,application/pdf,0.2742,,,https://usu.instructure.com/courses/770651/files/93779729,2019-06-19 05:19:57,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
93780015,Time Value of Money Screencast.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,0.2761278453383224,,,https://usu.instructure.com/courses/770651/files/93780015,2019-03-20 20:46:06,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
93779541,USU flyer Melaleuca.pdf,application/pdf,0.07913117546848382,,,https://usu.instructure.com/courses/770651/files/93779541,2024-10-02 14:31:44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
announcement:3153902,Upcoming Opportunities,application/x-announcement,0.75,,,,2025-02-13 19:00:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
announcement:3167870,Upcoming Opportunities,application/x-announcement,1.0,,,,2025-03-08 03:22:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779918,Upperclassmen Panel (1).pdf,application/pdf,0.05,,,https://usu.instructure.com/courses/770651/files/93779918,2023-10-30 21:08:22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
quiz:1302438,Welcome Survey,application/x-quiz,1.0,,,,2023-10-17 21:21:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779642,course image 3.jpg,image/jpeg,0.25,,,https://usu.instructure.com/courses/770651/files/93779642,2023-01-07 04:26:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779675,financial management-1.jpg,image/jpeg,0.25,,,https://usu.instructure.com/courses/770651/files/93779675,2022-12-13 22:00:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779748,financial management.jpg,image/jpeg,0.25,,,https://usu.instructure.com/courses/770651/files/93779748,2022-03-16 03:00:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779678,huntsman-logo-2.png,image/png,0.9424615204334259,,,https://usu.instructure.com/courses/770651/files/93779678,2016-07-07 18:10:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
93779555,image.png,image/png,0.25,,,https://usu.instructure.com/courses/770651/files/93779555,2024-11-14 17:41:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
93779679,side-banner-1.png,image/png,1.0,,,https://usu.instructure.com/courses/770651/files/93779679,2016-07-09 00:24:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93779653,side-banner.png,image/png,1.0,,,https://usu.instructure.com/courses/770651/files/93779653,2016-07-09 00:24:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
